Now let me update the debug logging to include v40.29 scores:
Action: file_editor str_replace /app/Lichess Bot-AlphaZero-Pure.user.js --old-str "                debugLog(\"[V40_INTEGRATE]\", `═══════════════════════════════════════════════════════`);
                debugLog(\"[V40_INTEGRATE]\", `   TOTAL v40: ${v40DeepScore.toFixed(1)} → 100% bonus=${v40Bonus.toFixed(1)}cp`);
                debugLog(\"[V40_INTEGRATE]\", `═══════════════════════════════════════════════════════`);" --new-str "                debugLog(\"[V40_INTEGRATE]\", `═══════════════════════════════════════════════════════`);
                debugLog(\"[V40_INTEGRATE]\", `⚔️ SUPERHUMAN BEAST v40.29 DEEP DEFENSIVE AWARENESS & PIECE HARMONY EVALUATION`);
                debugLog(\"[V40_INTEGRATE]\", `Move ${move}:`);
                debugLog(\"[V40_INTEGRATE]\", `   Base v40: ${v40Score.toFixed(1)}`);
                debugLog(\"[V40_INTEGRATE]\", `   MatingNet: ${v40MatingNetPenalty.toFixed(1)}`);
                debugLog(\"[V40_INTEGRATE]\", `   FileControl: ${v40FileControlBonus.toFixed(1)}`);
                debugLog(\"[V40_INTEGRATE]\", `   Initiative: ${v40InitiativeBonus.toFixed(1)}`);
                debugLog(\"[V40_INTEGRATE]\", `   QueenPenalty: ${queenPenalty.toFixed(1)}`);
                debugLog(\"[V40_INTEGRATE]\", `   👸 NoEarlyQueenTrade: ${noEarlyQueenTradeScore.toFixed(1)}`);
                debugLog(\"[V40_INTEGRATE]\", `   🐴 EnhancedFork: ${enhancedForkScore.toFixed(1)}`);
                debugLog(\"[V40_INTEGRATE]\", `   🏁 PawnRace: ${pawnRaceScore.toFixed(1)}`);
                debugLog(\"[V40_INTEGRATE]\", `   🛡️ PiecePreservationAbsolute: ${piecePreservationAbsoluteScore.toFixed(1)}`);
                debugLog(\"[V40_INTEGRATE]\", `   ⚡ InitiativePreservationV25: ${initiativePreservationV25Score.toFixed(1)}`);
                debugLog(\"[V40_INTEGRATE]\", `   🏰 KingsidePawnProhibition: ${kingsidePawnProhibitionScore.toFixed(1)}`);
                debugLog(\"[V40_INTEGRATE]\", `   🏰 BishopSacrifice: ${bishopSacrificeScore.toFixed(1)}`);
                debugLog(\"[V40_INTEGRATE]\", `   🏰 ForcedDefenseMode: ${forcedDefenseModeScore.toFixed(1)}`);
                debugLog(\"[V40_INTEGRATE]\", `   🏰 QueenKingsideThreat: ${queenKingsideThreatScore.toFixed(1)}`);
                debugLog(\"[V40_INTEGRATE]\", `   🏰 DeepSacrificeCalc: ${deepSacrificeCalcScore.toFixed(1)}`);
                debugLog(\"[V40_INTEGRATE]\", `   🏰 KingsideCollapse: ${kingsideCollapseScore.toFixed(1)}`);
                debugLog(\"[V40_INTEGRATE]\", `   ⚔️⚔️ ForcedExchangeSequence: ${forcedExchangeSequenceScore.toFixed(1)}`);
                debugLog(\"[V40_INTEGRATE]\", `   ⚔️⚔️ KnightForkShield: ${knightForkShieldScore.toFixed(1)}`);
                debugLog(\"[V40_INTEGRATE]\", `   ⚔️⚔️ KingExposureIndex: ${kingExposureIndexScore.toFixed(1)}`);
                debugLog(\"[V40_INTEGRATE]\", `   🎯🎯 AbsoluteSacrificeVerification: ${absoluteSacrificeVerificationScore.toFixed(1)}`);
                debugLog(\"[V40_INTEGRATE]\", `   🎯🎯 AttackCoordination: ${attackCoordinationScore.toFixed(1)}`);
                debugLog(\"[V40_INTEGRATE]\", `   🎯🎯 DeepForcingCalc: ${deepForcingCalcScore.toFixed(1)}`);
                debugLog(\"[V40_INTEGRATE]\", `   🎯🎯 PieceSacrificeAnalysis: ${pieceSacrificeAnalysisScore.toFixed(1)}`);
                debugLog(\"[V40_INTEGRATE]\", `   🎯🎯 AttackProgress: ${attackProgressScore.toFixed(1)}`);
                debugLog(\"[V40_INTEGRATE]\", `   🛡️🛡️🛡️ DeepDefensiveAwareness: ${deepDefensiveAwarenessScore.toFixed(1)}`);
                debugLog(\"[V40_INTEGRATE]\", `   🎵🎵🎵 PieceHarmony: ${pieceHarmonyScore.toFixed(1)}`);
                debugLog(\"[V40_INTEGRATE]\", `   🔮🔮🔮 ProphylaxisPriority: ${prophylaxisPriorityScore.toFixed(1)}`);
                debugLog(\"[V40_INTEGRATE]\", `   🐴🐴🐴 KnightInvasionPrevention: ${knightInvasionPreventionScore.toFixed(1)}`);
                debugLog(\"[V40_INTEGRATE]\", `   ⚡⚡⚡ AntiForkSupreme: ${antiForkSupremeScore.toFixed(1)}`);
                debugLog(\"[V40_INTEGRATE]\", `   🌿🌿🌿 QuietPosition: ${quietPositionScore.toFixed(1)}`);
                debugLog(\"[V40_INTEGRATE]\", `   🤝🤝🤝 PieceCoordinationCheck: ${pieceCoordinationCheckScore.toFixed(1)}`);
                debugLog(\"[V40_INTEGRATE]\", `   🔭🔭🔭 ThreatAnticipation: ${threatAnticipationScore.toFixed(1)}`);
                debugLog(\"[V40_INTEGRATE]\", `   TOTAL v40: ${v40DeepScore.toFixed(1)} → 100% bonus=${v40Bonus.toFixed(1)}cp`);
                debugLog(\"[V40_INTEGRATE]\", `═══════════════════════════════════════════════════════`);"
Observation: Edit was successful.
